Book ID,Book Name,Author,Genre,SubGenre
101,Fundamentals of Wavelets,"Goswami, Jaideva",tech,signal_processing
102,Data Smart,"Foreman, John",tech,data_science
103,God Created the Integers,"Hawking, Stephen",tech,mathematics
104,Superfreakonomics,"Dubner, Stephen",science,economics
105,Orientalism,"Said, Edward",nonfiction,history
106,"Nature of Statistical Learning Theory, The","Vapnik, Vladimir",tech,data_science
107,Integration of the Indian States,"Menon, V P",nonfiction,history
108,"Drunkards Walk, The","Mlodinow, Leonard",science,mathematics
109,Image Processing & Mathematical Morphology,"Shih, Frank",tech,signal_processing
110,How to Think Like Sherlock Holmes,"Konnikova, Maria",nonfiction,psychology
111,Data Scientists at Work,Sebastian Gutierrez,tech,data_science
112,Slaughterhouse Five,"Vonnegut, Kurt",fiction,classic
113,Birth of a Theorem,"Villani, Cedric",science,mathematics
114,Structure & Interpretation of Computer Programs,"Sussman, Gerald",tech,computer_science
115,"Age of Wrath, The","Eraly, Abraham",nonfiction,history
116,"Trial, The","Kafka, Frank",fiction,classic
117,Statistical Decision Theory,"Pratt, John",tech,data_science
118,Data Mining Handbook,"Nisbet, Robert",tech,data_science
119,"New Machiavelli, The","Wells, H. G.",fiction,novel
120,Physics & Philosophy,"Heisenberg, Werner",philosophy,science
121,Making Software,"Oram, Andy",tech,computer_science
122,"Analysis, Vol I","Tao, Terence",tech,mathematics
123,Machine Learning for Hackers,"Conway, Drew",tech,data_science
124,"Signal and the Noise, The","Silver, Nate",tech,data_science
125,Python for Data Analysis,"McKinney, Wes",tech,data_science
126,Introduction to Algorithms,"Cormen, Thomas",tech,computer_science
127,"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,history
128,"Outsider, The","Camus, Albert",fiction,classic
129,"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,classic
130,"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,classic
131,"Wealth of Nations, The","Smith, Adam",science,economics
132,"Pillars of the Earth, The","Follett, Ken",fiction,novel
133,Mein Kampf,"Hitler, Adolf",nonfiction,autobiography
